site,tree_id,species,x_coord,y_coord,dbh_cm,samples,notes_livebiomass,scan_direction,residrill_notes,resi_error_msg,species_matched,key,resi_id,depth_v,abs_diff,bark,list_id,length_used,fix_lenght,fix_beginning,location_beg,fix_end,location_end,fix_knee,knee,exclude,comments,damage_d,area_damage,linear_damage,sampled_stem,undamaged,damage_d_area,undamaged_area,damage_d_half,undamaged_half,damage_binary,n,latitude,longitude,temp,prec,aridity,prec_90m,Site,damage,wood_density
dro,80,Carnarvonia_araliifolia,46.3,29.1,72.5,NA,NA,NA,"autoretract for 134, 135, 136, big tree, probably hollow; evidence of cleft over",NA,Carnarvonia araliifolia,v3,136,17.31,55.19,20.055643657111638,12,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0.2744379691047045,0.15655172413793103,23.875862068965514,100,27,73,15,85,0,6,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5855225
dro,72,Celtis_paniculata,41.6,48.4,10.8,S,NA,S to N,some minor evidence of root damage,NA,Celtis paniculata,v1,131,11.42,-0.6199999999999992,5.289280862915796,13,0.51,0,1,72,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6095008333333334
dro,48,Cerbera_floribunda,45.7,32.6,27.2,S,NA,N to S,"nice looking tree, latex",NA,Cerbera floribunda,v1,133,26.1,1.0999999999999979,10.097136626351233,14,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,95.95588235294117,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.44476
dro,70,Cryptocarya_hypospodia,40.2,48.8,34.3,S,NA,E to W,"top broken off (10cm), but rest alive evidence of decay at this, old termite runways on bar",NA,Cryptocarya hypospodia,v1,130,34.7,-0.4000000000000057,11.876976140653865,15,0.51,0,1,302,1,3262,0,NA,0,NA,18,0.01279094286248058,0.06588921282798835,100,82,1,99,6,94,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.596936
dro,63,Cryptocarya_mackinnoniana,8,38.4,25.1,S,NA,W to E,nice looking tree,NA,Cryptocarya mackinnoniana,v1,105,28.34,-3.2399999999999984,9.544904885681948,16,0.51,0,0,NA,1,2269,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6498410195925927
dro,29,Decaspermum_humile,10.1,12.5,35.7,S,NA,N to S,"scan 88 got to 30cm before retracting, 89 - through, evidence maybe of soft ___. Repeat form yesterday with high revolution",NA,Decaspermum humile,v5,89,37.15,-1.4499999999999957,12.214276617852667,21,0.11,1,0,NA,1,3202,0,NA,0,NA,85,0.05802979922611762,0.1700280112044818,100,15,5,95,17,83,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.68892875
dro,22,Emmenosperma_cunninghamii,36.3,14.6,16.7,S,NA,NA,"76 - misfire and no obvious signs of damage, 77 - through -resin on needle",NA,Emmenosperma cunninghamii,v2,77,18.83,-2.129999999999999,7.1763155990913345,23,0.91,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6339
dro,34,Endiandra_impressicosta,5.5,18.9,11,S,NA,S to N,"pop bark,  nice looking small tree",NA,Endiandra impressicosta,v1,90,10.85,0.15000000000000036,5.357656669484113,28,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,98.63636363636364,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6825
dro,82,Endiandra_microneura,37.7,18.5,62.9,NA,NA,W to E,"nice looking tree, drawing",NA,Endiandra microneura,v1,138,50.15,12.75,18.157474871785773,29,0.51,0,0,NA,0,NA,0,NA,0,NA,19,0,0,79.72972972972973,81,0,100,0,100,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6527499999999999
dro,32,Endiandra_monothyra,2.1,15.2,21,S,NA,NA,NA,NA,Endiandra monothyra,v1,56,22.21,-1.2100000000000009,8.424681795174461,30,0.71,1,1,111,0,NA,0,NA,0,NA,6,0,0,100,94,0,100,0,100,1,2,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.65125
dro,64,Fagraea_cambagei,13.2,36,14.3,S,NA,S to N,"flaky bark hard sounding wood, through",NA,Fagraea gracilipes,v1,103,13.73,0.5700000000000003,6.4377665830141755,31,0.81,1,1,74,0,NA,0,NA,0,NA,0,0,0,96.01398601398601,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.79298998266
dro,6,Flindersia_bourjotiana,35,0.1,29.5,S,NA,NA,NA,NA,Flindersia bourjotiana,v1,43,29.2,0.3000000000000007,10.687482366485604,32,0.51,0,0,NA,1,2686,0,NA,0,NA,0,0,0,98.98305084745763,100,0,100,0,100,0,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5350248889166667
dro,19,Flindersia_bourjotiana,41.5,15.1,45,S,NA,NA,"external damage, 64 from S shows extensive hollow nature >10 cm rot, from N shows extensive hollow after 7cm, 65 - aborted, 66 - shows evidence of hollow",NA,Flindersia bourjotiana,v1,64,20.4,24.6,14.363119032269166,33,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0.319015440800088,0.32911111111111113,45.33333333333333,100,31,69,32,68,0,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5350248889166667
dro,49,Flindersia_bourjotiana,39.2,35.7,48.5,S,NA,N to S,"large tree, evidence of rotten roots at base, cracks in bark",NA,Flindersia bourjotiana,v1,122,47.41,1.0900000000000034,15.136282232284653,36,0.51,0,1,375,1,4443,0,NA,0,NA,42,0.1679011208177256,0.31896907216494846,97.75257731958763,58,16,84,31,69,1,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5350248889166667
dro,52,Flindersia_bourjotiana,32.9,30.4,52.5,S,NA,N to S,some evidence of barriling,NA,Flindersia bourjotiana,v1,120,47.6,4.899999999999999,15.999687946699451,38,0.51,0,1,267,1,4353,0,NA,0,NA,30,0.07838047210713042,0.1779047619047619,90.66666666666667,70,7,93,17,83,1,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5350248889166667
dro,81,Flindersia_bourjotiana,41.5,17.9,52.4,NA,NA,S to N,"some hollows around roots, slight bark crack; complete needle run",NA,Flindersia bourjotiana,v1,137,50.15,2.25,15.978348929281557,37,0.71,1,1,281,0,NA,0,NA,0,NA,32,0.00184458541944225,0.01641221374045801,95.70610687022901,68,0,100,1,99,1,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5350248889166667
dro,33,Garcinia_warrenii,3.2,18.9,16.8,S,NA,NA,86 - retract,NA,Garcinia warrenii,v2,87,17.84,-1.0399999999999991,7.206369015453127,40,0.51,0,1,113,0,NA,0,NA,0,NA,3,0,0,100,97,0,100,0,100,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.7951
dro,30,Gardenia_ovularis,10.1,10.7,12,S,NA,NA,NA,NA,Gardenia ovularis,v1,57,12.27,-0.2699999999999996,5.69412336751626,41,0.91,1,1,69,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.7164625
dro,56,Gomphandra_australiana,24.3,39.7,12.5,S,NA,NA,NA,NA,Gomphandra australiana,v1,118,12.89,-0.39000000000000057,5.859182278980248,42,0.51,0,1,110,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.46874
dro,45,Grevillea_baileyana,38.1,25.1,45.1,S,NA,NA,NA,NA,Grevillea baileyana,v1,71,38.59,6.509999999999998,14.385454221494275,43,0.51,0,0,NA,1,3701,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.7890766666666666
dro,9,Licuala_ramsayi,33.3,10.5,18,S,NA,NA,NA,NA,Licuala ramsayi,v1,78,16.56,1.4400000000000013,7.56294171712541,56,0.81,1,0,NA,1,1340,0,NA,0,NA,0,0,0,91.99999999999999,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,16,Licuala_ramsayi,1.5,2,11.5,S,NA,NA,not complete but good ____,NA,Licuala ramsayi,v1,52,11.11,0.39000000000000057,5.526987574805708,44,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,96.6086956521739,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,20,Licuala_ramsayi,43,18.6,12.8,S,NA,NA,palm evidence of low density middle,NA,Licuala ramsayi,v1,67,13.42,-0.6199999999999992,5.957265813235422,46,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,27,Licuala_ramsayi,15.7,16.5,12.9,S,NA,E to W,palm - low density interior,NA,Licuala ramsayi,v1,82,13.12,-0.21999999999999886,5.989806561045075,47,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,41,Licuala_ramsayi,19,28.6,13,S,NA,W to E,"98 - aborted, 99 - aborted, fan palm apparent;y hollow",NA,Licuala ramsayi,v3,100,13.28,-0.27999999999999936,6.022271719754773,50,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,57,Licuala_ramsayi,22.8,46.1,13.7,S,NA,E to W,"slightly lower than DBH, soft but still present, some outer bark damage",NA,Licuala ramsayi,v1,113,14.1,-0.40000000000000036,6.247473131165166,54,0.61,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,59,Licuala_ramsayi,19.6,46.6,13.6,S,NA,"110 - N to S, 111 E to W","palm, hollow caused needle retraction",NA,Licuala ramsayi,v1,110,10.95,2.6500000000000004,6.215516674156329,52,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,80.51470588235294,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,60,Licuala_ramsayi,19.9,45,12.4,S,NA,NA,"palm, seemingly old / hollow, see 59, interior soft",NA,Licuala ramsayi,v1,112,12.89,-0.4900000000000002,5.82633134738632,45,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,65,Licuala_ramsayi,8.4,47.1,13.1,S,NA,N to S,"palm, new hollow",NA,Licuala ramsayi,v1,107,13.89,-0.7900000000000009,6.054662044398935,51,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,73,Licuala_ramsayi,45.1,43.6,15.5,S,NA,E to W,"fan palm, auto retraction after",NA,Licuala ramsayi,v1,132,12.93,2.5700000000000003,6.811334186429172,55,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,83.41935483870968,100,0,100,0,100,0,10,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6602
dro,14,Litsea_fawcettiana,6.9,1.4,20,S,NA,NA,NA,NA,Litsea fawcettiana,v1,50,20.92,-0.9200000000000017,8.141810630738087,57,0.51,0,0,NA,0,NA,0,NA,0,NA,40,0,0,100,60,0,100,0,100,1,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.5113
dro,37,Litsea_leefeana,1.2,28.2,10.9,S,NA,S to N,nice looking small tree,NA,Litsea leefeana,v1,91,10.87,0.030000000000001137,5.32351581450259,58,0.71,1,0,NA,0,NA,0,NA,0,NA,0,0,0,99.72477064220183,100,0,100,0,100,0,2,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4270594375
dro,3,Macaranga_subdentata,40.5,8.4,11,S,NA,NA,"if diameter wrong, then check it does not match 4",NA,Macaranga subdentata,v1,40,12.34,-1.3399999999999999,5.357656669484113,60,0.91,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,5,Macaranga_subdentata,42.6,9.2,11.2,S,NA,NA,NA,NA,Macaranga subdentata,v1,61,13.77,-2.5700000000000003,5.425660508915484,61,0.51,0,0,NA,0,NA,0,NA,0,NA,28,0.2345208009766318,0.35982142857142857,100,72,23,77,35,65,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,11,Macaranga_subdentata,32.5,5.8,16.4,NA,NA,NA,NA,NA,Macaranga subdentata,v1,46,15.62,0.7799999999999994,7.085829427420464,71,0.51,0,0,NA,0,NA,0,NA,0,NA,29,0.10336088888888888,0.2079268292682927,95.2439024390244,71,10,90,20,80,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,12,Macaranga_subdentata,27.7,5.8,17.1,S,NA,NA,NA,NA,Macaranga subdentata,v1,45,11.51,5.590000000000002,7.296209191605384,72,0.51,0,0,NA,0,NA,0,NA,0,NA,49,0.28228228888453155,0.3076023391812866,67.30994152046783,51,28,72,30,70,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,13,Macaranga_subdentata,15.7,3.2,14,S,NA,NA,NA,NA,Macaranga subdentata,v2,49,13.68,0.3200000000000003,6.342925711719625,67,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,97.71428571428571,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,15,Macaranga_subdentata,7.5,1.9,13.3,S,NA,NA,NA,NA,Macaranga subdentata,v1,51,13.91,-0.6099999999999994,6.119221145751352,64,1,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,17,Macaranga_subdentata,50,13.1,17.4,S,NA,NA,NA,NA,Macaranga subdentata,v1,62,16.31,1.0899999999999999,7.3855777391172985,73,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0.03330321201368368,0.01551724137931034,93.73563218390804,100,3,97,1,99,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,18,Macaranga_subdentata,48.9,14.4,10.2,S,NA,NA,giant nest inside,NA,Macaranga subdentata,v1,63,14.15,-3.950000000000001,5.081829853957271,59,0.71,1,0,NA,1,1021,0,NA,0,NA,0,0.44824196597353494,0.3058823529411765,100,100,44,56,30,70,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,24,Macaranga_subdentata,28.2,11.2,21.1,S,NA,NA,some evidence of cleft overgrown. resin through. visible hollow,NA,Macaranga subdentata,v1,80,19.86,1.240000000000002,8.45274405033699,77,0.51,0,0,NA,0,NA,0,NA,0,NA,14,0.05438659392698606,0.16824644549763032,94.12322274881517,86,5,95,16,84,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,25,Macaranga_subdentata,27.6,12.3,14.9,S,NA,NA,"no obvious signs of damage, through nice under___ __",NA,Macaranga subdentata,v1,79,15.39,-0.4900000000000002,6.625678946195942,69,0.8,1,0,NA,0,NA,0,NA,0,NA,0,0.07218749999999997,0.03422818791946309,100,100,7,93,3,97,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,28,Macaranga_subdentata,16.2,18.4,22.3,S,NA,N to S,"through, some evidence of cleft + overgrow '",NA,Macaranga subdentata,v1,83,26.16,-3.8599999999999994,8.786449234152652,78,0.61,1,0,NA,1,2365,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,35,Macaranga_subdentata,8.6,18,12.5,S,NA,NA,"84 - retracted, 85 - through, some evidence of damage",NA,Macaranga subdentata,v2,85,13.04,-0.5399999999999991,5.859182278980248,63,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,39,Macaranga_subdentata,15.1,22.6,13.4,S,NA,NA,nice tree understory,NA,Macaranga subdentata,v1,94,13,0.40000000000000036,6.151391367632809,65,0.81,1,0,NA,0,NA,0,NA,0,NA,12,0.01565959420079014,0.06194029850746268,97.01492537313433,88,1,99,6,94,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,42,Macaranga_subdentata,24.9,25.7,16,S,NA,NA,"95 - aborted, 96 - through, some evidence of old branches missing but othewise nice tree",NA,Macaranga subdentata,v1,95,16.12,-0.120000000000001,6.964404506368992,70,0.51,0,0,NA,0,NA,0,NA,0,NA,26,0.00193494239918345,0.025,100,74,0,100,2,98,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,43,Macaranga_subdentata,34.4,21.8,14.2,S,NA,NA,NA,NA,Macaranga subdentata,v1,74,15.47,-1.2700000000000014,6.40621988356159,68,0.51,0,0,NA,0,NA,0,NA,0,NA,29,0.20715232845857687,0.2549295774647887,100,71,20,80,25,75,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,50,Macaranga_subdentata,38.7,31,18.9,S,NA,N to S,"through, some nubs, smallish tree",NA,Macaranga subdentata,v1,121,18.89,0.00999999999999801,7.825701221996596,74,0.81,1,1,120,1,1533,0,NA,0,NA,0,0.12069054178145092,0.18624338624338624,99.94708994708995,100,12,88,18,82,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,51,Macaranga_subdentata,40.8,39.3,20.2,S,NA,S to N,some evidence of bark cracking,NA,Macaranga subdentata,v1,123,17.89,2.3099999999999987,8.19871818447787,76,0.8,1,0,NA,0,NA,0,NA,0,NA,0,0,0,88.56435643564356,100,0,100,0,100,0,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,58,Macaranga_subdentata,22.9,48.6,19.9,S,NA,E to W,"some slight cracking of bark, hole at base",NA,Macaranga subdentata,v1,114,19.76,0.13999999999999702,8.113292874837477,75,0.51,0,0,NA,0,NA,0,NA,0,NA,20,0.1970862405490693,0.22361809045226128,99.29648241206031,80,19,81,22,78,1,18,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.4320000000000001
dro,7,Medicosma_fareana,35,3.7,12,S,NA,NA,NA,NA,Medicosma fareana,v1,42,13.77,-1.7699999999999996,5.69412336751626,82,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6759425
dro,38,Medicosma_fareana,3.4,31.8,11.9,S,NA,W to E,evidence of surface scraping from liana,NA,Medicosma fareana,v1,92,11.8,0.09999999999999964,5.660865977568394,81,0.81,1,0,NA,0,NA,0,NA,0,NA,0,0,0,99.15966386554622,100,0,100,0,100,0,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6759425
dro,54,Medicosma_fareana,33.2,39,16.5,S,NA,NE to SW,good looking tree,NA,Medicosma fareana,v1,124,17.56,-1.0599999999999987,7.116046231599473,83,0.81,1,0,NA,0,NA,0,NA,0,NA,9,0,0,100,91,0,100,0,100,1,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6759425
dro,67,Medicosma_fareana,34.5,21.8,11.3,S,NA,NA,NA,NA,Medicosma fareana,v1,73,12.41,-1.1099999999999994,5.459525646229762,80,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0.12059783935546872,0.0584070796460177,100,100,12,88,5,95,0,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6759425
dro,69,Medicosma_fareana,30.7,48.6,10,S,NA,S to N,good looking tree some evidence of nubs,NA,Medicosma fareana,v1,127,10.63,-0.6300000000000008,5.011872336272722,79,0.51,0,0,NA,0,NA,0,NA,0,NA,30,0.05008579112197089,0.125,100,70,5,95,12,88,1,5,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.6759425
dro,53,Melicope_jonesii,31.5,32,40,S,NA,S to N,"evidence of lost branches, below and above DBH",NA,Melicope jonesii,v1,119,37.8,2.200000000000003,13.226410390991369,84,0.61,1,0,NA,0,NA,0,NA,0,NA,10,0,0,94.49999999999999,90,0,100,0,100,1,2,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.53395
dro,78,Melicope_jonesii,26,42.2,43.9,NA,NA,NA,"115 - aborted, some evidence of fold and overgrow",NA,Melicope jonesii,v2,116,48.02,-4.1200000000000045,14.116439271963625,86,0.51,0,0,NA,0,NA,0,NA,0,NA,0,0,0,100,100,0,100,0,100,0,2,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.53395
dro,44,Melicope_vitiflora,36.6,24.4,38.1,S,NA,NA,NA,NA,Melicope vitiflora,v1,72,35.93,2.1700000000000017,12.783432511262866,93,0.51,0,1,85,1,3183,0,NA,0,NA,0,0.06475191350167264,0.03202099737532808,94.30446194225722,100,6,94,3,97,0,1,-16.10158,145.44453,23.6,1980,20.323,4458,Rf2,10,0.50525725
